
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests
thread 'Languages::sv::alphabets::bold_italic_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold partial derivative, comma bold pi"
 right: "fetstilt kursivt dell komma fetstilt kursivt pi"

---- Languages::sv::alphabets::bold_script stdout ----
thread 'Languages::sv::alphabets::bold_script' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "script bold cap eigh comma script bold cap z"
 right: "skrivstilt fetstilt versal a, komma skrivstilt fetstilt versal z"

---- Languages::sv::alphabets::greek stdout ----
thread 'Languages::sv::alphabets::greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap alpha comma cap omega"
 right: "versal alfa komma versal omega"

---- Languages::sv::alphabets::fraktur stdout ----
thread 'Languages::sv::alphabets::fraktur' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur cap eigh comma fraktur cap y"
 right: "fraktur versal a komma fraktur versal y"

---- Languages::sv::alphabets::circled stdout ----
thread 'Languages::sv::alphabets::circled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "circled cap eigh comma circled cap z"
 right: "versal a i cirkel komma versal z i cirkel"

---- Languages::sv::alphabets::double_struck stdout ----
thread 'Languages::sv::alphabets::double_struck' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "double struck cap eigh, comma double struck cap y"
 right: "dubbelslaget versal a, komma dubbelslaget versal y"

---- Languages::sv::alphabets::enclosed_numbers stdout ----
thread 'Languages::sv::alphabets::enclosed_numbers' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "circled 1 comma circled 9"
 right: "1 i cirkel komma 9 i cirkel"

---- Languages::sv::alphabets::italic stdout ----
thread 'Languages::sv::alphabets::italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::italic_greek stdout ----
thread 'Languages::sv::alphabets::italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap alpha comma cap omega"
 right: "versal alfa komma versal omega"

---- Languages::sv::alphabets::italic_greek_others stdout ----
thread 'Languages::sv::alphabets::italic_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "partial derivative comma pi"
 right: "dell komma pi"

---- Languages::sv::alphabets::monospace stdout ----
thread 'Languages::sv::alphabets::monospace' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::parenthesized stdout ----
thread 'Languages::sv::alphabets::parenthesized' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "parenthesized eigh comma parenthesized z"
 right: "a inom parentes komma z inom parentes"

---- Languages::sv::alphabets::sans_serif_bold stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap eigh comma bold cap z"
 right: "fetstilt versal a komma fetstilt versal z"

---- Languages::sv::alphabets::pua_regular stdout ----
thread 'Languages::sv::alphabets::pua_regular' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::sans_serif stdout ----
thread 'Languages::sv::alphabets::sans_serif' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::sans_serif_bold_greek stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt versal alfa komma fetstilt versal omega"

---- Languages::sv::alphabets::sans_serif_bold_greek_others stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold partial derivative, comma bold pi"
 right: "fetstilt dell komma fetstilt pi"

---- Languages::sv::alphabets::sans_serif_bold_italic stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap eigh comma bold cap z"
 right: "fetstilt kursivt versal a, komma fetstilt kursivt versal z"

---- Languages::sv::alphabets::sans_serif_bold_italic_greek stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_italic_greek' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold cap alpha comma bold cap omega"
 right: "fetstilt kursivt versal alfa, komma fetstilt kursivt versal omega"

---- Languages::sv::chemistry::aluminum_sulfate stdout ----
thread 'Languages::sv::chemistry::aluminum_sulfate' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap eigh l, 2, open cap s, cap o, 4, close 3"
 right: "versal a l, 2; start-parentes; versal s, versal o, 4; slut-parentes 3"

---- Languages::sv::chemistry::beta_decay stdout ----
thread 'Languages::sv::chemistry::beta_decay' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "14, 6, cap c; forms, 14, 7, cap n; plus 0, negative 1, e,"
 right: "14, 6, versal c; bildar, 14, 7, versal n; plus 0, minus 1, e,"

---- Languages::sv::chemistry::carbon stdout ----
thread 'Languages::sv::chemistry::carbon' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap c"
 right: "versal c"

---- Languages::sv::alphabets::sans_serif_bold_italic_greek_others stdout ----
thread 'Languages::sv::alphabets::sans_serif_bold_italic_greek_others' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "bold partial derivative, comma bold pi"
 right: "fetstilt kursivt dell komma fetstilt kursivt pi"

---- Languages::sv::alphabets::script stdout ----
thread 'Languages::sv::alphabets::script' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "script cap eigh comma script cap z"
 right: "skrivstilt versal a komma skrivstilt versal z"

---- Languages::sv::alphabets::sans_serif_italic stdout ----
thread 'Languages::sv::alphabets::sans_serif_italic' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap eigh comma cap z"
 right: "versal a komma versal z"

---- Languages::sv::alphabets::special_alphabet_chars stdout ----
thread 'Languages::sv::alphabets::special_alphabet_chars' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraktur cap h comma fraktur cap c"
 right: "fraktur versal h komma fraktur versal c"

---- Languages::sv::chemistry::dichlorine_hexoxide stdout ----
thread 'Languages::sv::chemistry::dichlorine_hexoxide' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "open bracket, cap c l, cap o, 2, close bracket plus; open bracket, cap c l, cap o, 4, close bracket minus"
 right: "start hak-parentes; versal c l, versal o, 2; slut hak-parentes plus; start hak-parentes; versal c l, versal o, 4; slut hak-parentes minus"

---- Languages::sv::chemistry::ethanol_bonds stdout ----
thread 'Languages::sv::chemistry::ethanol_bonds' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap c, cap h, 3 single bond cap c, cap h, 2 single bond cap o, cap h,"
 right: "versal c, versal h, 3 enkelbindning versal c, versal h, 2 enkelbindning versal o, versal h,"

---- Languages::sv::chemistry::ethylene_with_bond stdout ----
thread 'Languages::sv::chemistry::ethylene_with_bond' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap h, 2 cap c, double bond cap c, cap h, 2"
 right: "versal h, 2 versal c, dubbelbindning versal c, versal h, 2"

---- Languages::sv::alphabets::turned stdout ----
thread 'Languages::sv::alphabets::turned' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "turned cap f comma turned sans-serif cap y"
 right: "roterat versal f komma roterat sans-serif versal y"

---- Languages::sv::chemistry::ethylene_with_colon_bond stdout ----
thread 'Languages::sv::chemistry::ethylene_with_colon_bond' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap h, 2 cap c, double bond cap c, cap h, 2"
 right: "versal h, 2 versal c, dubbelbindning versal c, versal h, 2"

---- Languages::sv::chemistry::ferric_chloride_aq stdout ----
thread 'Languages::sv::chemistry::ferric_chloride_aq' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap f e, cap c l, 3 aqueous,"
 right: "versal f e, versal c l, 3 vattenlösning,"

---- Languages::sv::chemistry::hcl_na_yields stdout ----
thread 'Languages::sv::chemistry::hcl_na_yields' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Verbose",
    ),
] failed
  left: "2, cap h, cap c l; plus 2 cap n eigh; reacts to form; 2, cap n eigh, cap c l; plus cap h, subscript 2"
 right: "2, versal h, versal c l; plus 2 versal n a; reaktion bildar; 2, versal n a, versal c l; plus versal h, nedre index 2"

---- Languages::sv::chemistry::mhchem_barbed_equilibrium stdout ----
thread 'Languages::sv::chemistry::mhchem_barbed_equilibrium' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap h, 2, gas; plus; cap i, 2, gas; is in equilibrium with, 2, cap h, cap i, gas,"
 right: "versal h, 2; gas; plus; versal i, 2; gas; är i jämvikt med 2, versal h, versal i, gas,"

---- Languages::sv::chemistry::mhchem_beta_decay stdout ----
thread 'Languages::sv::chemistry::mhchem_beta_decay' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "14, 6, cap c; forms, 14, 7, cap n; plus 0, negative 1, e,"
 right: "14, 6, versal c; bildar, 14, 7, versal n; plus 0, minus 1, e,"

---- Languages::sv::chemistry::mhchem_so4_2plus stdout ----
thread 'Languages::sv::chemistry::mhchem_so4_2plus' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap s; cap o, 4, 2 plus,"
 right: "versal s; versal o, 4, 2 plus,"

---- Languages::sv::chemistry::mhchem_hcl_aq_etc stdout ----
thread 'Languages::sv::chemistry::mhchem_hcl_aq_etc' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "2, cap h, cap c l, aqueous; plus, 2, cap n eigh, solid; forms; 2, cap n eigh, cap c l, aqueous; plus, cap h, 2, gas,"
 right: "2, versal h, versal c l, vattenlösning; plus, 2, versal n a, fast; bildar; 2, versal n a, versal c l, vattenlösning; plus, versal h, 2; gas,"

---- Languages::sv::chemistry::salt stdout ----
thread 'Languages::sv::chemistry::salt' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap n eigh, cap c l,"
 right: "versal n a, versal c l,"

---- Languages::sv::chemistry::mhchem_roman_in_superscript stdout ----
thread 'Languages::sv::chemistry::mhchem_roman_in_superscript' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap f e, 2; cap f e, 3; cap o, 4,"
 right: "versal f e, 2; versal f e, 3; versal o, 4,"

---- Languages::sv::chemistry::sulfate stdout ----
thread 'Languages::sv::chemistry::sulfate' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Medium",
    ),
] failed
  left: "open bracket, cap s, cap o, sub 4; close bracket super 2 minus"
 right: "start hak-parentes; versal s, versal o, nedsänkt 4; slut hak-parentes upphöjt 2 minus"

---- Languages::sv::chemistry::water stdout ----
thread 'Languages::sv::chemistry::water' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "cap h, 2 cap o,"
 right: "versal h, 2 versal o,"

---- Languages::sv::intent::intent_prob_x stdout ----
thread 'Languages::sv::intent::intent_prob_x' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "probability of, x"
 right: "probability av, x"

---- Languages::sv::intent::silent_intent_msup stdout ----
thread 'Languages::sv::intent::silent_intent_msup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap h 2"
 right: "versal h 2"

---- Languages::sv::intent::silent_intent_underscore stdout ----
thread 'Languages::sv::intent::silent_intent_underscore' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap h 2"
 right: "versal h 2"

---- Languages::sv::mtable::absolute_value_plus_1 stdout ----
thread 'Languages::sv::mtable::absolute_value_plus_1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the absolute value of x plus 1,"
 right: "absolutbeloppet av x plus 1,"

---- Languages::sv::mtable::col_matrix_3x1_end_matrix stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 3 by 1 column matrix; 1; 2; 3; end matrix"
 right: "3 gånger-ett kolumn-matris; 1; 2; 3; slut matris"

---- Languages::sv::mtable::col_matrix_3x1_end_vector stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 3 by 1 column vector; 1; 2; 3; end vector"
 right: "3 gånger-ett kolumn-vektor; 1; 2; 3; slut vektor"

---- Languages::sv::mtable::col_matrix_3x1_silent_col_num stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 3 by 1 column matrix; 1; 2; 3;"
 right: "3 gånger-ett kolumn-matris; 1; 2; 3;"

---- Languages::sv::mtable::col_matrix_3x1_speak_col_num stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 3 by 1 column matrix; row 1; 1; row 2; 2; row 3; 3;"
 right: "3 gånger-ett kolumn-matris; rad 1; 1; rad 2; 2; rad 3; 3;"

---- Languages::sv::mtable::determinant_1x1 stdout ----
thread 'Languages::sv::mtable::determinant_1x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 1 determinant with entry 3;"
 right: "ett-gånger-ett determinant med element 3;"

---- Languages::sv::mtable::col_matrix_3x1_vector stdout ----
thread 'Languages::sv::mtable::col_matrix_3x1_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 3 by 1 column vector; 1; 2; 3;"
 right: "3 gånger-ett kolumn-vektor; 1; 2; 3;"

---- Languages::sv::mtable::determinant_2x2 stdout ----
thread 'Languages::sv::mtable::determinant_2x2' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 2 determinant; row 1; 2, 1; row 2; 7, 5;"
 right: "2 gånger 2 determinant; rad 1; 2, 1; rad 2; 7, 5;"

---- Languages::sv::mtable::matrix_1x1 stdout ----
thread 'Languages::sv::mtable::matrix_1x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 1 matrix with entry 3;"
 right: "ett-gånger-ett matris med element 3;"

---- Languages::sv::mtable::matrix_1x2 stdout ----
thread 'Languages::sv::mtable::matrix_1x2' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 2 row matrix; 3, 5;"
 right: "ett-gånger 2 rad-matris; 3, 5;"

---- Languages::sv::mtable::matrix_1x3 stdout ----
thread 'Languages::sv::mtable::matrix_1x3' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 3 row matrix; negative x, 5, 12;"
 right: "ett-gånger 3 rad-matris; minus x, 5, 12;"

---- Languages::sv::mtable::matrix_1x4 stdout ----
thread 'Languages::sv::mtable::matrix_1x4' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 1 by 4 row matrix; column 1; 3, column 2; 6, column 3; 1, column 4; 2;"
 right: "ett-gånger 4 rad-matris; kolumn 1; 3, kolumn 2; 6, kolumn 3; 1, kolumn 4; 2;"

---- Languages::sv::mtable::matrix_2x1_not_simple stdout ----
thread 'Languages::sv::mtable::matrix_2x1_not_simple' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 1 column matrix; row 1; x plus 1; row 2; x minus 1;"
 right: "2 gånger-ett kolumn-matris; rad 1; x plus 1; rad 2; x minus 1;"

---- Languages::sv::mtable::matrix_2x2_end_vector stdout ----
thread 'Languages::sv::mtable::matrix_2x2_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2; end matrix"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2; slut matris"

---- Languages::sv::mtable::matrix_2x2_end_matrix stdout ----
thread 'Languages::sv::mtable::matrix_2x2_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2; end matrix"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2; slut matris"

---- Languages::sv::mtable::matrix_2x3 stdout ----
thread 'Languages::sv::mtable::matrix_2x3' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 3 matrix; row 1; 3, 1, 4; row 2; 0, 2, 6;"
 right: "2 gånger 3 matris; rad 1; 3, 1, 4; rad 2; 0, 2, 6;"

---- Languages::sv::mtable::matrix_2x2_silent_col_num stdout ----
thread 'Languages::sv::mtable::matrix_2x2_silent_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SilentColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; b sub 1 1, b sub 1 2; row 2; b sub 2 1, b sub 2 2;"
 right: "2 gånger 2 matris; rad 1; b nedsänkt 1 1, b nedsänkt 1 2; rad 2; b nedsänkt 2 1, b nedsänkt 2 2;"

---- Languages::sv::mtable::matrix_2x2_vector stdout ----
thread 'Languages::sv::mtable::matrix_2x2_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Vector",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2;"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2;"

---- Languages::sv::mtable::matrix_2x2_speak_col_num stdout ----
thread 'Languages::sv::mtable::matrix_2x2_speak_col_num' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "SpeakColNum",
    ),
] failed
  left: "the 2 by 2 matrix; row 1; column 1; b sub 1 1, column 2; b sub 1 2; row 2; column 1; b sub 2 1, column 2; b sub 2 2;"
 right: "2 gånger 2 matris; rad 1; kolumn 1; b nedsänkt 1 1, kolumn 2; b nedsänkt 1 2; rad 2; kolumn 1; b nedsänkt 2 1, kolumn 2; b nedsänkt 2 2;"

---- Languages::sv::mtable::matrix_2x3_labeled stdout ----
thread 'Languages::sv::mtable::matrix_2x3_labeled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 2 by 3 matrix; row 1 with label (3.1); column 2; 3, column 3; 1, column 4; 4; row 2; column 1; 0, column 2; 2, column 3; 6;"
 right: "2 gånger 3 matris; rad 1 med etiketten (3 punkt 1); kolumn 2; 3, kolumn 3; 1, kolumn 4; 4; rad 2; kolumn 1; 0, kolumn 2; 2, kolumn 3; 6;"

---- Languages::sv::mtable::matrix_3x1 stdout ----
thread 'Languages::sv::mtable::matrix_3x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 3 by 1 column matrix; 1; 2; 3;"
 right: "3 gånger-ett kolumn-matris; 1; 2; 3;"

---- Languages::sv::mtable::matrix_3x1_not_simple stdout ----
thread 'Languages::sv::mtable::matrix_3x1_not_simple' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the 3 by 1 column matrix; row 1; x; row 2; eigh; row 3; fraction, x over, x plus 1, end fraction;"
 right: "3 gånger-ett kolumn-matris; rad 1; x; rad 2; a; rad 3; division, x genom, x plus 1, slut division;"

---- Languages::sv::mtable::matrix_4x1 stdout ----
thread 'Languages::sv::mtable::matrix_4x1' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 1 column matrix; row 1; 3; row 2; 6; row 3; 1; row 4; 2;"
 right: "4 gånger-ett kolumn-matris; rad 1; 3; rad 2; 6; rad 3; 1; rad 4; 2;"

---- Languages::sv::mtable::matrix_4x1_labeled stdout ----
thread 'Languages::sv::mtable::matrix_4x1_labeled' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 1 column matrix; row 1; 3; row 2; 6; row 3; 1; row 4 with label (3.1); 2;"
 right: "4 gånger-ett kolumn-matris; rad 1; 3; rad 2; 6; rad 3; 1; rad 4 med etiketten (3 punkt 1); 2;"

---- Languages::sv::mtable::matrix_4x2 stdout ----
thread 'Languages::sv::mtable::matrix_4x2' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 2 matrix; row 1; column 1; 1, column 2; 3; row 2; column 1; 4, column 2; 2; row 3; column 1; 2, column 2; 1; row 4; column 1; 0, column 2; 5;"
 right: "4 gånger 2 matris; rad 1; kolumn 1; 1, kolumn 2; 3; rad 2; kolumn 1; 4, kolumn 2; 2; rad 3; kolumn 1; 2, kolumn 2; 1; rad 4; kolumn 1; 0, kolumn 2; 5;"

---- Languages::sv::mtable::matrix_4x4 stdout ----
thread 'Languages::sv::mtable::matrix_4x4' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak failed
  left: "the 4 by 4 matrix; row 1; column 1; 0, column 2; 3, column 3; 4, column 4; 3; row 2; column 1; 2, column 2; 1, column 3; 0, column 4; 9; row 3; column 1; 3, column 2; 0, column 3; 2, column 4; 1; row 4; column 1; 6, column 2; 2, column 3; 9, column 4; 0;"
 right: "4 gånger 4 matris; rad 1; kolumn 1; 0, kolumn 2; 3, kolumn 3; 4, kolumn 4; 3; rad 2; kolumn 1; 2, kolumn 2; 1, kolumn 3; 0, kolumn 4; 9; rad 3; kolumn 1; 3, kolumn 2; 0, kolumn 3; 2, kolumn 4; 1; rad 4; kolumn 1; 6, kolumn 2; 2, kolumn 3; 9, kolumn 4; 0;"

---- Languages::sv::mtable::matrix_binomial stdout ----
thread 'Languages::sv::mtable::matrix_binomial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "Combinatorics",
    ),
] failed
  left: "3 choose 2"
 right: "3 över 2"

---- Languages::sv::mtable::row_matrix_1x2_end_vector stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_end_vector' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndVector",
    ),
] failed
  left: "the 1 by 2 row vector; 1, 2; end vector"
 right: "ett-gånger 2 rad-vektor; 1, 2; slut vektor"

---- Languages::sv::mtable::row_matrix_1x2_end_matrix stdout ----
thread 'Languages::sv::mtable::row_matrix_1x2_end_matrix' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/ClearSpeak with prefs [
    (
        "ClearSpeak_Matrix",
        "EndMatrix",
    ),
] failed
  left: "the 1 by 2 row matrix; 1, 2; end matrix"
