
running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 226 filtered out; finished in 0.00s


running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 1351 filtered out; finished in 0.00s


running 449 tests

---- Languages::sv::SimpleSpeak::functions::inverse_trig stdout ----
thread 'Languages::sv::SimpleSpeak::functions::inverse_trig' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "inverse sine of x"
 right: "invers sinus av x"

---- Languages::sv::SimpleSpeak::functions::no_parens_fraction stdout ----
thread 'Languages::sv::SimpleSpeak::functions::no_parens_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 plus 1 half"
 right: "2 plus en halv"

---- Languages::sv::SimpleSpeak::functions::no_parens_negative_number stdout ----
thread 'Languages::sv::SimpleSpeak::functions::no_parens_negative_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 plus negative 2"
 right: "2 plus minus 2"

---- Languages::sv::SimpleSpeak::functions::no_parens_number stdout ----
thread 'Languages::sv::SimpleSpeak::functions::no_parens_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "25 times x"
 right: "25 gånger x"

---- Languages::sv::SimpleSpeak::functions::no_parens_negative_number_with_var stdout ----
thread 'Languages::sv::SimpleSpeak::functions::no_parens_negative_number_with_var' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "negative 2 x, plus 1"
 right: "minus 2 x plus 1"

---- Languages::sv::SimpleSpeak::functions::no_times_sqrt stdout ----
thread 'Languages::sv::SimpleSpeak::functions::no_times_sqrt' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the square root of eigh; the square root of b; is equal to, the square root of eigh b end root,"
 right: "kvadratroten ur a; kvadratroten ur b; lika med, kvadratroten ur a b slut rot,"

---- Languages::sv::SimpleSpeak::functions::normal_ln_terse stdout ----
thread 'Languages::sv::SimpleSpeak::functions::normal_ln_terse' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak with prefs [
    (
        "Verbosity",
        "Terse",
    ),
] failed
  left: "l n of, open x plus y close"
 right: "l n av, start-parentes; x plus y; slut-parentes"

---- Languages::sv::SimpleSpeak::functions::normal_log stdout ----
thread 'Languages::sv::SimpleSpeak::functions::normal_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the log of, open paren x plus y, close paren"
 right: "logg av, vänster-parentes; x plus y; höger-parentes"

---- Languages::sv::SimpleSpeak::functions::normal_ln stdout ----
thread 'Languages::sv::SimpleSpeak::functions::normal_ln' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the natural log of, open paren x plus y, close paren"
 right: "naturliga logaritmen av, vänster-parentes; x plus y; höger-parentes"

---- Languages::sv::SimpleSpeak::functions::normal_log_with_base stdout ----
thread 'Languages::sv::SimpleSpeak::functions::normal_log_with_base' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the log base b of, open paren x plus y, close paren"
 right: "logaritmen med bas b av, vänster-parentes; x plus y; höger-parentes"

---- Languages::sv::SimpleSpeak::functions::parens_interval_closed_closed stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_interval_closed_closed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the closed interval from c to d"
 right: "det slutna intervallet från c till d"

---- Languages::sv::SimpleSpeak::functions::parens_interval_closed_open stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_interval_closed_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the closed open interval from c to d"
 right: "det halvöppna intervallet från och med c till d"

---- Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_closed stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_closed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the open closed interval from negative infinity to d"
 right: "det halvöppna intervallet från minus oändligheten till och med d"

---- Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_open stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_interval_neg_infinity_open_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the open interval from negative infinity to d"
 right: "det öppna intervallet från minus oändligheten till d"

---- Languages::sv::SimpleSpeak::functions::parens_interval_open_open stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_interval_open_open' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the open interval from c to d"
 right: "det öppna intervallet från c till d"

---- Languages::sv::SimpleSpeak::functions::parens_interval_open_closed stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_interval_open_closed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the open closed interval from c to d"
 right: "det halvöppna intervallet från c till och med d"

---- Languages::sv::SimpleSpeak::functions::parens_superscript stdout ----
thread 'Languages::sv::SimpleSpeak::functions::parens_superscript' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "open paren 2 x close paren squared"
 right: "vänster-parentes; 2 x; höger-parentes kvadrat"

---- Languages::sv::SimpleSpeak::functions::simple_ln stdout ----
thread 'Languages::sv::SimpleSpeak::functions::simple_ln' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "natural log x"
 right: "l n x"

---- Languages::sv::SimpleSpeak::functions::simple_log stdout ----
thread 'Languages::sv::SimpleSpeak::functions::simple_log' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "log x"
 right: "logg x"

---- Languages::sv::SimpleSpeak::functions::simple_log_with_base stdout ----
thread 'Languages::sv::SimpleSpeak::functions::simple_log_with_base' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the log base b of x"
 right: "logaritmen med bas b av x"

---- Languages::sv::SimpleSpeak::functions::times_following_paren stdout ----
thread 'Languages::sv::SimpleSpeak::functions::times_following_paren' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 times 3"
 right: "2 gånger 3"

---- Languages::sv::SimpleSpeak::functions::times_preceding_paren stdout ----
thread 'Languages::sv::SimpleSpeak::functions::times_preceding_paren' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 times 3"
 right: "2 gånger 3"

---- Languages::sv::SimpleSpeak::functions::trig_cubed stdout ----
thread 'Languages::sv::SimpleSpeak::functions::trig_cubed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "tangent cubed of x"
 right: "tangens kubik av x"

---- Languages::sv::SimpleSpeak::functions::trig_fourth stdout ----
thread 'Languages::sv::SimpleSpeak::functions::trig_fourth' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the fourth power of, secant of x"
 right: "sekans upphöjt till 4, av x"

---- Languages::sv::SimpleSpeak::functions::trig_names stdout ----
thread 'Languages::sv::SimpleSpeak::functions::trig_names' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "sine of x plus cosine of y plus tangent of z plus secant of alpha, plus cosecant of phi, plus cotangent of phi"
 right: "sinus av x plus cosinus av y plus tangens av z plus sekans av alfa, plus cosekans av fi, plus cotangens av fi"

---- Languages::sv::SimpleSpeak::geometry::arc stdout ----
thread 'Languages::sv::SimpleSpeak::geometry::arc' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "arc cap b cap c"
 right: "bågen versal b versal c"

---- Languages::sv::SimpleSpeak::functions::trig_power_other stdout ----
thread 'Languages::sv::SimpleSpeak::functions::trig_power_other' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the n minus 1 power of, hyperbolic sine of x"
 right: "sinus hyperbolicus upphöjt till n minus 1, av x"

---- Languages::sv::SimpleSpeak::functions::trig_squared stdout ----
thread 'Languages::sv::SimpleSpeak::functions::trig_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "sine squared of x"
 right: "sinus kvadrat av x"

---- Languages::sv::SimpleSpeak::geometry::arc_mtext stdout ----
thread 'Languages::sv::SimpleSpeak::geometry::arc_mtext' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "arc cap b cap c"
 right: "bågen versal b versal c"

---- Languages::sv::SimpleSpeak::geometry::ray_mtext stdout ----
thread 'Languages::sv::SimpleSpeak::geometry::ray_mtext' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "ray cap x cap y"
 right: "den riktade sträckan versal x versal y"

---- Languages::sv::SimpleSpeak::geometry::ray stdout ----
thread 'Languages::sv::SimpleSpeak::geometry::ray' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "line segment cap x cap y"
 right: "linje-segmentet versal x versal y"

---- Languages::sv::SimpleSpeak::large_ops::integral stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::integral' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the integral of f of x d x"
 right: "integralen av f av x d x"

---- Languages::sv::SimpleSpeak::large_ops::integral_both stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::integral_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the integral from 0 to 1 of, f of x; d x"
 right: "integralen från 0, till 1, av, f av x; d x"

---- Languages::sv::SimpleSpeak::large_ops::integral_under stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::integral_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the integral over the real numbers of; f of x d x"
 right: "integralen över de reella talen, av; f av x d x"

---- Languages::sv::SimpleSpeak::large_ops::product_both stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::product_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the product from n is equal to 1 to 10 of n"
 right: "produkten från n lika med 1, till 10, av n"

---- Languages::sv::SimpleSpeak::large_ops::product stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::product' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the product of eigh sub i"
 right: "produkten av a nedsänkt i"

---- Languages::sv::SimpleSpeak::large_ops::product_under stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::product_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the product over cap s of i"
 right: "produkten över versal s, av i"

---- Languages::sv::SimpleSpeak::large_ops::sum stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::sum' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum of eigh sub i"
 right: "summa av a nedsänkt i"

---- Languages::sv::SimpleSpeak::large_ops::sum_both stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::sum_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum from n is equal to 1 to 10 of n"
 right: "summa från n lika med 1, till 10, av n"

---- Languages::sv::SimpleSpeak::large_ops::sum_sub stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::sum_sub' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum over cap s of i"
 right: "summa över versal s, av i"

---- Languages::sv::SimpleSpeak::large_ops::sum_under stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::sum_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum over cap s of i"
 right: "summa över versal s, av i"

---- Languages::sv::SimpleSpeak::large_ops::sum_both_msubsup stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::sum_both_msubsup' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the sum from n is equal to 1 to 10 of n"
 right: "summa från n lika med 1, till 10, av n"

---- Languages::sv::SimpleSpeak::large_ops::intersection_both stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::intersection_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the intersection from i is equal to 1 to 10 of; cap s sub i"
 right: "snittet från i lika med 1, till 10, av; versal s nedsänkt i"

---- Languages::sv::SimpleSpeak::large_ops::intersection stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::intersection' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the intersection of cap s sub i"
 right: "snittet av versal s nedsänkt i"

---- Languages::sv::SimpleSpeak::large_ops::intersection_under stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::intersection_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the intersection over cap c of, cap s sub i"
 right: "snittet över versal c, av, versal s nedsänkt i"

---- Languages::sv::SimpleSpeak::linear_algebra::dimension stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::dimension' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "dimension of cap m"
 right: "dimensionen av versal m"

---- Languages::sv::SimpleSpeak::linear_algebra::homomorphism stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::homomorphism' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "homomorphism of cap m"
 right: "homomorfism versal m"

---- Languages::sv::SimpleSpeak::linear_algebra::kernel stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::kernel' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "kernel of cap l"
 right: "noll-rummet till versal l"

---- Languages::sv::SimpleSpeak::linear_algebra::norm_subscripted stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::norm_subscripted' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "p norm of f"
 right: "p normen av f"

---- Languages::sv::SimpleSpeak::linear_algebra::norm stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::norm' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "norm of f"
 right: "normen av f"

---- Languages::sv::SimpleSpeak::linear_algebra::trace stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::trace' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "trace of cap m"
 right: "spåret av versal m"

---- Languages::sv::SimpleSpeak::linear_algebra::transpose stdout ----
thread 'Languages::sv::SimpleSpeak::linear_algebra::transpose' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "cap m transpose"
 right: "versal m transponat"

---- Languages::sv::SimpleSpeak::large_ops::union stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::union' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the union of cap s sub i"
 right: "unionen av versal s nedsänkt i"

---- Languages::sv::SimpleSpeak::large_ops::union_both stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::union_both' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the union from i is equal to 1 to 10 of; cap s sub i"
 right: "unionen från i lika med 1, till 10, av; versal s nedsänkt i"

---- Languages::sv::SimpleSpeak::mfrac::binomial stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::binomial' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 times 7 choose 3"
 right: "2 gånger, 7 över 3"

---- Languages::sv::SimpleSpeak::large_ops::union_under stdout ----
thread 'Languages::sv::SimpleSpeak::large_ops::union_under' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "the union over cap c of, cap s sub i"
 right: "unionen över versal c, av, versal s nedsänkt i"

---- Languages::sv::SimpleSpeak::mfrac::common_fraction_half stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::common_fraction_half' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "1 half"
 right: "en halv"

---- Languages::sv::SimpleSpeak::mfrac::common_fraction_thirds stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::common_fraction_thirds' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "2 thirds"
 right: "2 tredjedelar"

---- Languages::sv::SimpleSpeak::mfrac::common_fraction_tenths stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "17 tenths"
 right: "17 tiondelar"

---- Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_mrow_msqrt stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_mrow_msqrt' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, x plus, the square root of 2 plus 1 over y, end root; over, x minus y, end fraction;"
 right: "division, x plus, kvadratroten ur 2 plus 1 genom y, slut rot; genom, x minus y, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_msqrt stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::deeply_nested_fraction_msqrt' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, x plus, the square root of 1 over y, end root; over, x minus y, end fraction;"
 right: "division, x plus, kvadratroten ur 1 genom y, slut rot; genom, x minus y, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::explicit_mixed_number stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::explicit_mixed_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 and 1 eighth"
 right: "3 och en åttondel"

---- Languages::sv::SimpleSpeak::mfrac::denominator_simple_fraction stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::denominator_simple_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, x minus y, over x, end fraction;"
 right: "division, x minus y, genom x, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::mixed_number stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::mixed_number' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 and 1 half"
 right: "3 och en halv"

---- Languages::sv::SimpleSpeak::mfrac::mixed_number_big stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::mixed_number_big' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 and 7 eighty thirds"
 right: "3 och 7 genom 83,"

---- Languages::sv::SimpleSpeak::mfrac::nested_simple_fractions stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::nested_simple_fractions' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, 1 half, over, 2 thirds, end fraction;"
 right: "division, en halv, genom, 2 tredjedelar, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::nested_fraction stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::nested_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, x plus, fraction, 1 over y, end fraction; over, x minus y, end fraction;"
 right: "division, x plus, division, 1 genom y, slut division; genom, x minus y, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::non_simple_fraction stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::non_simple_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, x plus y, over, x minus y, end fraction;"
 right: "division, x plus y, genom, x minus y, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::not_SimpleSpeak_common_fraction_tenths stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::not_SimpleSpeak_common_fraction_tenths' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "89 over 10,"
 right: "89 genom 10,"

---- Languages::sv::SimpleSpeak::mfrac::number_and_text stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::number_and_text' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, 2 miles, over, 3 gallons, end fraction;"
 right: "division, 2 miles, genom, 3 gallons, slut division;"

---- Languages::sv::SimpleSpeak::mfrac::numerator_simple_fraction stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::numerator_simple_fraction' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "fraction, x over, x minus y, end fraction;"
 right: "division, x genom, x minus y, slut division;"

---- Languages::sv::SimpleSpeak::msup::cubed stdout ----
thread 'Languages::sv::SimpleSpeak::msup::cubed' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x cubed"
 right: "x kubik"

---- Languages::sv::SimpleSpeak::mfrac::simple_text stdout ----
thread 'Languages::sv::SimpleSpeak::mfrac::simple_text' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "rise over run,"
 right: "rise genom run,"

---- Languages::sv::SimpleSpeak::msup::decimal_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::decimal_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x to the 2.0"
 right: "x upphöjt till 2.0,"

---- Languages::sv::SimpleSpeak::msup::default_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::default_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "t raised to the fraction, b plus 1, over 3, end fraction; power"
 right: "t upphöjt till division, b plus 1, genom 3, slut division;"

---- Languages::sv::SimpleSpeak::msup::negative_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::negative_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "x to the negative 2"
 right: "x upphöjt till minus 2,"

---- Languages::sv::SimpleSpeak::msup::nested_complex_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_complex_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "e raised to the negative 1 half times; open paren, fraction, x minus mu, over sigma, end fraction; close paren squared power"
 right: "e upphöjt till minus en halv gånger; vänster-parentes; division, x minus my, genom sigma, slut division; höger-parentes kvadrat"

---- Languages::sv::SimpleSpeak::msup::nested_cubed_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_cubed_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "y raised to the 4 fifths cubed power"
 right: "y upphöjt till 4 femtedelar kubik"

---- Languages::sv::SimpleSpeak::msup::nested_cubed_power_with_neg_base stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_cubed_power_with_neg_base' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "y raised to the negative 4 fifths cubed power"
 right: "y upphöjt till minus 4 femtedelar kubik"

---- Languages::sv::SimpleSpeak::msup::nested_end_exponent_neg_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_end_exponent_neg_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "t raised to the 4 fifths to the negative 3, end exponent"
 right: "t upphöjt till 4 femtedelar upphöjt till minus 3; slut exponent"

---- Languages::sv::SimpleSpeak::msup::nested_end_exponent_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_end_exponent_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "t raised to the 4 fifths raised to the n plus 1 power, end exponent"
 right: "t upphöjt till 4 femtedelar upphöjt till n plus 1, slut exponent"

---- Languages::sv::SimpleSpeak::msup::nested_expr_to_tenth stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_expr_to_tenth' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 raised to the 3 to the tenth power"
 right: "3 upphöjt till 3 upphöjt till 10,"

---- Languages::sv::SimpleSpeak::msup::nested_negative_number_times_squared stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_negative_number_times_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "e raised to the negative 1 half x squared power"
 right: "e upphöjt till minus en halv x kvadrat"

---- Languages::sv::SimpleSpeak::msup::nested_non_simple_squared_exp stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_non_simple_squared_exp' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 raised to the open paren x plus 1, close paren squared power"
 right: "3 upphöjt till vänster-parentes; x plus 1; höger-parentes kvadrat"

---- Languages::sv::SimpleSpeak::msup::nested_squared_power_with_coef stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_squared_power_with_coef' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "3 raised to the 2 x squared power"
 right: "3 upphöjt till 2 x kvadrat"

---- Languages::sv::SimpleSpeak::msup::nested_simple_power stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_simple_power' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "t raised to the 4 fifths to the n-th power"
 right: "t upphöjt till 4 femtedelar upphöjt till n,"

---- Languages::sv::SimpleSpeak::msup::nested_number_times_squared stdout ----
thread 'Languages::sv::SimpleSpeak::msup::nested_number_times_squared' panicked at tests\common\mod.rs:43:23:
assertion `left == right` failed: 
test with sv/SimpleSpeak failed
  left: "e raised to the 1 half x squared power"
 right: "e upphöjt till en halv x kvadrat"

---- Languages::sv::SimpleSpeak::msup::nested_squared_power_with_neg_coef stdout ----
